Image Pair,RGB Score,Thermal Score
FLIR0006,0.5,0.7
FLIR0007,0.5,0.5
FLIR0008,0.5,0.7
FLIR0009,0.4,0.9
FLIR0010,0.5,0.7
FLIR0011,0.5,0.5
FLIR0012,0.5,0.7
FLIR0013,0.5,0.7
FLIR0016,0.5,0.7
FLIR0017,0.5,0.8
FLIR0018,0.5,0.4
FLIR0019,0.5,0.7
FLIR0020,0.5,0.6
FLIR0021,0.5,0.7
FLIR0022,0.5,0.7
FLIR0023,0.4,0.6
FLIR0024,0.4,0.4
FLIR0025,0.5,0.6
FLIR0026,0.4,0.5
FLIR0027,0.4,0.7
FLIR0028,0.5,0.7
FLIR0029,0.4,0.5
FLIR0030,0.4,0.7
FLIR0031,0.5,0.5
FLIR0032,0.4,0.7
FLIR0033,0.5,0.7
FLIR0034,0.5,0.5
FLIR0035,0.4,0.5
FLIR0036,0.5,0.5
FLIR0037,0.6,0.5
FLIR0038,0.4,0.5
FLIR0039,0.5,0.6
FLIR0040,0.5,0.8
FLIR0041,0.4,0.4
FLIR0042,0.4,0.5
FLIR0043,0.4,0.8
FLIR0044,0.4,0.7
FLIR0045,0.5,0.7
FLIR0046,0.5,0.7
FLIR0047,0.6,0.8
FLIR0048,0.5,0.9
FLIR0049,0.6,0.7
FLIR0050,0.5,0.7
FLIR0051,0.5,0.5
FLIR0052,0.5,0.9
FLIR0053,0.5,0.7
FLIR0054,0.5,0.7
FLIR0055,0.5,0.7
FLIR0056,0.5,0.7
FLIR0057,0.6,0.7
FLIR0058,0.5,0.7
FLIR0059,0.5,0.7
FLIR0060,0.6,0.9
FLIR0061,0.5,0.7
FLIR0062,0.6,0.7
FLIR0063,0.5,0.4
FLIR0064,0.5,0.7
FLIR0065,0.5,0.7
FLIR0066,0.4,0.7
FLIR0067,0.5,0.7
FLIR0068,0.5,0.6
FLIR0069,0.6,0.7
FLIR0070,0.5,0.7
FLIR0071,0.5,0.7
FLIR0072,0.5,0.7
FLIR0073,0.6,0.9
FLIR0074,0.4,0.9
FLIR0075,0.4,0.7
FLIR0076,0.5,0.7
FLIR0077,0.5,0.7
FLIR0078,0.5,0.7
FLIR0079,0.6,0.8
FLIR0080,0.5,0.7
FLIR0081,0.5,0.7
FLIR0082,0.5,0.7
FLIR0083,0.5,0.6
FLIR0084,0.5,0.7
FLIR0085,0.6,0.8
FLIR0086,0.5,0.8
FLIR0087,0.6,0.7
FLIR0089,0.5,0.5
FLIR0090,0.6,0.6
FLIR0091,0.6,0.5
FLIR0093,0.6,0.7
FLIR0094,0.5,0.6
FLIR0095,0.5,0.7
FLIR0096,0.5,0.6
FLIR0097,0.4,0.7
FLIR0098,0.6,0.4
FLIR0099,0.4,0.8
FLIR0100,0.6,0.4
FLIR0101,0.4,0.7
FLIR0102,0.5,0.8
FLIR0103,0.5,0.6
FLIR0104,0.6,0.7
FLIR0105,0.5,0.8
FLIR0106,0.5,0.7
FLIR0107,0.5,0.7
FLIR0108,0.5,0.7
FLIR0109,0.5,0.5
FLIR0110,0.6,0.7
FLIR0111,0.6,0.7
FLIR0112,0.4,0.9
FLIR0113,0.5,0.7
FLIR0114,0.5,0.5
FLIR0115,0.4,0.7
FLIR0116,0.4,0.7
FLIR0117,0.4,0.7
FLIR0118,0.5,0.7
FLIR0119,0.5,0.7
FLIR0120,0.5,0.7
FLIR0121,0.4,0.4
FLIR0122,0.4,0.6
FLIR0123,0.5,0.5
FLIR0124,0.4,0.5
FLIR0125,0.5,0.6
FLIR0126,0.4,0.4
FLIR0128,0.5,0.7
FLIR0129,0.5,0.6
FLIR0130,0.4,0.6
FLIR0131,0.5,0.6
FLIR0132,0.5,0.7
FLIR0133,0.5,0.7
FLIR0134,0.5,0.7
FLIR0135,0.5,0.7
FLIR0136,0.5,0.8
FLIR0137,0.5,0.4
FLIR0138,0.4,0.6
FLIR0139,0.5,0.4
FLIR0140,0.5,0.5
FLIR0141,0.6,0.6
FLIR0142,0.5,0.7
FLIR0143,0.5,0.8
FLIR0144,0.4,0.7
FLIR0145,0.4,0.8
FLIR0146,0.4,0.7
FLIR0147,0.5,0.7
FLIR0148,0.5,0.7
FLIR0149,0.4,0.8
FLIR0150,0.5,0.7
FLIR0151,0.5,0.7
FLIR0152,0.6,0.7
FLIR0153,0.6,0.7
FLIR0154,0.6,0.7
FLIR0155,0.5,0.7
FLIR0156,0.5,0.7
FLIR0157,0.5,0.7
FLIR0158,0.6,0.7
FLIR0159,0.6,0.7
FLIR0160,0.5,0.7
FLIR0161,0.5,0.7
FLIR0162,0.6,0.9
FLIR0163,0.5,0.7
FLIR0164,0.5,0.7
FLIR0165,0.5,0.7
FLIR0166,0.5,0.7
FLIR0168,0.5,0.7
FLIR0169,0.7,0.7
FLIR0170,0.5,0.7
FLIR0171,0.6,0.7
FLIR0172,0.6,0.6
FLIR0173,0.5,0.7
FLIR0174,0.6,0.7
FLIR0175,0.5,0.8
FLIR0176,0.5,0.7
FLIR0177,0.5,0.7
FLIR0178,0.5,0.7
FLIR0179,0.5,0.7
FLIR0180,0.6,0.7
FLIR0181,0.4,0.7
FLIR0182,0.6,0.7
FLIR0183,0.5,0.7
FLIR0184,0.5,0.7
FLIR0185,0.5,0.7
FLIR0186,0.5,0.5
FLIR0187,0.5,0.7
FLIR0188,0.7,0.7
FLIR0189,0.5,0.9
FLIR0190,0.5,0.7
FLIR0191,0.6,0.5
FLIR0192,0.4,0.7
FLIR0194,0.4,0.8
FLIR0195,0.5,0.7
FLIR0196,0.5,0.7
FLIR0197,0.6,0.7
FLIR0198,0.5,0.7
FLIR0199,0.4,0.8
FLIR0200,0.5,0.7
FLIR0201,0.5,0.7
FLIR0202,0.5,0.4
FLIR0203,0.5,0.7
FLIR0204,0.5,0.7
FLIR0205,0.4,0.7
FLIR0206,0.4,0.7
FLIR0207,0.5,0.6
FLIR0208,0.5,0.7
FLIR0209,0.4,0.7
FLIR0210,0.6,0.6
FLIR0211,0.5,0.8
FLIR0212,0.5,0.7
FLIR0213,0.5,0.6
FLIR0214,0.5,0.7
FLIR0215,0.5,0.7
FLIR0216,0.6,0.9
FLIR0217,0.5,0.7
FLIR0218,0.5,0.7
FLIR0219,0.5,0.7
FLIR0220,0.5,0.7
FLIR0221,0.5,0.9
FLIR0222,0.5,0.5
